date,Count
1/1/2013 - 1/2/2013,10
1/2/2013 - 1/3/2013,4
1/3/2013 - 1/4/2013,2
1/4/2013 - 1/5/2013,5
1/5/2013 - 1/6/2013,11
1/6/2013 - 1/7/2013,6
1/7/2013 - 1/8/2013,7
1/8/2013 - 1/9/2013,5
1/9/2013 - 1/10/2013,1
1/10/2013 - 1/11/2013,1
1/11/2013 - 1/12/2013,3
1/12/2013 - 1/13/2013,16
1/13/2013 - 1/14/2013,1
1/14/2013 - 1/15/2013,2
1/15/2013 - 1/16/2013,2
1/16/2013 - 1/17/2013,2
1/17/2013 - 1/18/2013,4
1/18/2013 - 1/19/2013,0
1/19/2013 - 1/20/2013,3
1/20/2013 - 1/21/2013,1
1/21/2013 - 1/22/2013,2
1/22/2013 - 1/23/2013,2
1/23/2013 - 1/24/2013,0
1/24/2013 - 1/25/2013,2
1/25/2013 - 1/26/2013,0
1/26/2013 - 1/27/2013,4
1/27/2013 - 1/28/2013,5
1/28/2013 - 1/29/2013,1
1/29/2013 - 1/30/2013,1
1/30/2013 - 1/31/2013,1
1/31/2013 - 2/1/2013,1
2/1/2013 - 2/2/2013,1
2/2/2013 - 2/3/2013,9
2/3/2013 - 2/4/2013,6
2/4/2013 - 2/5/2013,3
2/5/2013 - 2/6/2013,3
2/6/2013 - 2/7/2013,1
2/7/2013 - 2/8/2013,2
2/8/2013 - 2/9/2013,6
2/9/2013 - 2/10/2013,7
2/10/2013 - 2/11/2013,5
2/11/2013 - 2/12/2013,2
2/12/2013 - 2/13/2013,4
2/13/2013 - 2/14/2013,5
2/14/2013 - 2/15/2013,3
2/15/2013 - 2/16/2013,7
2/16/2013 - 2/17/2013,23
2/17/2013 - 2/18/2013,14
2/18/2013 - 2/19/2013,7
2/19/2013 - 2/20/2013,5
2/20/2013 - 2/21/2013,8
2/21/2013 - 2/22/2013,3
2/22/2013 - 2/23/2013,4
2/23/2013 - 2/24/2013,14
2/24/2013 - 2/25/2013,17
2/25/2013 - 2/26/2013,9
2/26/2013 - 2/27/2013,2
2/27/2013 - 2/28/2013,2
2/28/2013 - 3/1/2013,6
3/1/2013 - 3/2/2013,1
3/2/2013 - 3/3/2013,14
3/3/2013 - 3/4/2013,14
3/4/2013 - 3/5/2013,10
3/5/2013 - 3/6/2013,3
3/6/2013 - 3/7/2013,3
3/7/2013 - 3/8/2013,4
3/8/2013 - 3/9/2013,6
3/9/2013 - 3/10/2013,25
3/9/2013 - 3/11/2013,15
3/11/2013 - 3/12/2013,2
3/12/2013 - 3/13/2013,8
3/13/2013 - 3/14/2013,1
3/14/2013 - 3/15/2013,6
3/15/2013 - 3/16/2013,12
3/16/2013 - 3/17/2013,16
3/17/2013 - 3/18/2013,14
3/18/2013 - 3/19/2013,7
3/19/2013 - 3/20/2013,7
3/20/2013 - 3/21/2013,3
3/21/2013 - 3/22/2013,2
3/22/2013 - 3/23/2013,8
3/23/2013 - 3/24/2013,15
3/24/2013 - 3/25/2013,12
3/25/2013 - 3/26/2013,5
3/26/2013 - 3/27/2013,1
3/27/2013 - 3/28/2013,5
3/28/2013 - 3/29/2013,8
3/29/2013 - 3/30/2013,23
3/30/2013 - 3/31/2013,24
3/31/2013 - 4/1/2013,17
4/1/2013 - 4/2/2013,15
4/2/2013 - 4/3/2013,13
4/3/2013 - 4/4/2013,12
4/4/2013 - 4/5/2013,12
4/5/2013 - 4/6/2013,13
4/6/2013 - 4/7/2013,17
4/7/2013 - 4/8/2013,16
4/8/2013 - 4/9/2013,8
4/9/2013 - 4/10/2013,12
4/10/2013 - 4/11/2013,10
4/11/2013 - 4/12/2013,4
4/12/2013 - 4/13/2013,13
4/13/2013 - 4/14/2013,18
4/14/2013 - 4/15/2013,16
4/15/2013 - 4/16/2013,13
4/16/2013 - 4/17/2013,3
4/17/2013 - 4/18/2013,19
4/18/2013 - 4/19/2013,13
4/19/2013 - 4/20/2013,4
4/20/2013 - 4/21/2013,17
4/21/2013 - 4/22/2013,24
4/22/2013 - 4/23/2013,12
4/23/2013 - 4/24/2013,9
4/24/2013 - 4/25/2013,9
4/25/2013 - 4/26/2013,17
4/26/2013 - 4/27/2013,13
4/27/2013 - 4/28/2013,38
4/28/2013 - 4/29/2013,24
4/29/2013 - 4/30/2013,15
4/30/2013 - 5/1/2013,23
5/1/2013 - 5/2/2013,17
5/2/2013 - 5/3/2013,18
5/3/2013 - 5/4/2013,14
5/4/2013 - 5/5/2013,21
5/5/2013 - 5/6/2013,14
5/6/2013 - 5/7/2013,3
5/7/2013 - 5/8/2013,13
5/8/2013 - 5/9/2013,8
5/9/2013 - 5/10/2013,7
5/10/2013 - 5/11/2013,9
5/11/2013 - 5/12/2013,37
5/12/2013 - 5/13/2013,15
5/13/2013 - 5/14/2013,9
5/14/2013 - 5/15/2013,6
5/15/2013 - 5/16/2013,28
5/16/2013 - 5/17/2013,10
5/17/2013 - 5/18/2013,10
5/18/2013 - 5/19/2013,13
5/19/2013 - 5/20/2013,20
5/20/2013 - 5/21/2013,6
5/21/2013 - 5/22/2013,0
5/22/2013 - 5/23/2013,4
5/23/2013 - 5/24/2013,6
5/24/2013 - 5/25/2013,6
5/25/2013 - 5/26/2013,19
5/26/2013 - 5/27/2013,14
5/27/2013 - 5/28/2013,9
5/28/2013 - 5/29/2013,6
5/29/2013 - 5/30/2013,8
5/30/2013 - 5/31/2013,9
5/31/2013 - 6/1/2013,1
6/1/2013 - 6/2/2013,12
6/2/2013 - 6/3/2013,15
6/3/2013 - 6/4/2013,11
6/4/2013 - 6/5/2013,7
6/5/2013 - 6/6/2013,7
6/6/2013 - 6/7/2013,5
6/7/2013 - 6/8/2013,5
6/8/2013 - 6/9/2013,8
6/9/2013 - 6/10/2013,10
6/10/2013 - 6/11/2013,3
6/11/2013 - 6/12/2013,5
6/12/2013 - 6/13/2013,1
6/13/2013 - 6/14/2013,1
6/14/2013 - 6/15/2013,8
6/15/2013 - 6/16/2013,17
6/16/2013 - 6/17/2013,7
6/17/2013 - 6/18/2013,5
6/18/2013 - 6/19/2013,7
6/19/2013 - 6/20/2013,6
6/20/2013 - 6/21/2013,6
6/21/2013 - 6/22/2013,7
6/22/2013 - 6/23/2013,7
6/23/2013 - 6/24/2013,11
6/24/2013 - 6/25/2013,1
6/25/2013 - 6/26/2013,4
6/26/2013 - 6/27/2013,0
6/27/2013 - 6/28/2013,3
6/28/2013 - 6/29/2013,5
6/29/2013 - 6/30/2013,4
6/30/2013 - 7/1/2013,6
7/1/2013 - 7/2/2013,2
7/2/2013 - 7/3/2013,2
7/3/2013 - 7/4/2013,3
7/4/2013 - 7/5/2013,6
7/5/2013 - 7/6/2013,3
7/6/2013 - 7/7/2013,5
7/7/2013 - 7/8/2013,8
7/8/2013 - 7/9/2013,2
7/9/2013 - 7/10/2013,3
7/10/2013 - 7/11/2013,0
7/11/2013 - 7/12/2013,2
7/12/2013 - 7/13/2013,4
7/13/2013 - 7/14/2013,11
7/14/2013 - 7/15/2013,9
7/15/2013 - 7/16/2013,3
7/16/2013 - 7/17/2013,3
7/17/2013 - 7/18/2013,2
7/18/2013 - 7/19/2013,1
7/19/2013 - 7/20/2013,0
7/20/2013 - 7/21/2013,6
7/21/2013 - 7/22/2013,7
7/22/2013 - 7/23/2013,2
7/23/2013 - 7/24/2013,4
7/24/2013 - 7/25/2013,1
7/25/2013 - 7/26/2013,3
7/26/2013 - 7/27/2013,6
7/27/2013 - 7/28/2013,1
7/28/2013 - 7/29/2013,9
7/29/2013 - 7/30/2013,4
7/30/2013 - 7/31/2013,3
7/31/2013 - 8/1/2013,3
8/1/2013 - 8/2/2013,5
8/2/2013 - 8/3/2013,4
8/3/2013 - 8/4/2013,8
8/4/2013 - 8/5/2013,7
8/5/2013 - 8/6/2013,5
8/6/2013 - 8/7/2013,4
8/7/2013 - 8/8/2013,3
8/8/2013 - 8/9/2013,3
8/9/2013 - 8/10/2013,1
8/10/2013 - 8/11/2013,4
8/11/2013 - 8/12/2013,4
8/12/2013 - 8/13/2013,9
8/13/2013 - 8/14/2013,1
8/14/2013 - 8/15/2013,3
8/15/2013 - 8/16/2013,2
8/16/2013 - 8/17/2013,1
8/17/2013 - 8/18/2013,7
8/18/2013 - 8/19/2013,9
8/19/2013 - 8/20/2013,0
8/20/2013 - 8/21/2013,0
8/21/2013 - 8/22/2013,2
8/22/2013 - 8/23/2013,2
8/23/2013 - 8/24/2013,1
8/24/2013 - 8/25/2013,7
8/25/2013 - 8/26/2013,13
8/26/2013 - 8/27/2013,2
8/27/2013 - 8/28/2013,2
8/28/2013 - 8/29/2013,1
8/29/2013 - 8/30/2013,2
8/30/2013 - 8/31/2013,2
8/31/2013 - 9/1/2013,4
9/1/2013 - 9/2/2013,11
9/2/2013 - 9/3/2013,9
9/3/2013 - 9/4/2013,2
9/4/2013 - 9/5/2013,2
9/5/2013 - 9/6/2013,5
9/6/2013 - 9/7/2013,3
9/7/2013 - 9/8/2013,13
9/8/2013 - 9/9/2013,20
9/9/2013 - 9/10/2013,2
9/10/2013 - 9/11/2013,3
9/11/2013 - 9/12/2013,5
9/12/2013 - 9/13/2013,6
9/13/2013 - 9/14/2013,7
9/14/2013 - 9/15/2013,6
9/15/2013 - 9/16/2013,11
9/16/2013 - 9/17/2013,3
9/17/2013 - 9/18/2013,11
9/18/2013 - 9/19/2013,6
9/19/2013 - 9/20/2013,2
9/20/2013 - 9/21/2013,2
9/21/2013 - 9/22/2013,9
9/22/2013 - 9/23/2013,14
9/23/2013 - 9/24/2013,4
9/24/2013 - 9/25/2013,12
9/25/2013 - 9/26/2013,5
9/26/2013 - 9/27/2013,4
9/27/2013 - 9/28/2013,4
9/28/2013 - 9/29/2013,10
9/29/2013 - 9/30/2013,2
9/30/2013 - 10/1/2013,1
10/1/2013 - 10/2/2013,3
10/2/2013 - 10/3/2013,7
10/3/2013 - 10/4/2013,6
10/4/2013 - 10/5/2013,3
10/5/2013 - 10/6/2013,10
10/6/2013 - 10/7/2013,6
10/7/2013 - 10/8/2013,3
10/8/2013 - 10/9/2013,1
10/9/2013 - 10/10/2013,3
10/10/2013 - 10/11/2013,4
10/11/2013 - 10/12/2013,0
10/12/2013 - 10/13/2013,10
10/13/2013 - 10/14/2013,9
10/14/2013 - 10/15/2013,2
10/15/2013 - 10/16/2013,1
10/16/2013 - 10/17/2013,3
10/17/2013 - 10/18/2013,1
10/18/2013 - 10/19/2013,6
10/19/2013 - 10/20/2013,6
10/20/2013 - 10/21/2013,18
10/21/2013 - 10/22/2013,3
10/22/2013 - 10/23/2013,5
10/23/2013 - 10/24/2013,1
10/24/2013 - 10/25/2013,2
10/25/2013 - 10/26/2013,4
10/26/2013 - 10/27/2013,5
10/27/2013 - 10/28/2013,15
10/28/2013 - 10/29/2013,1
10/29/2013 - 10/30/2013,5
10/30/2013 - 10/31/2013,2
10/31/2013 - 11/1/2013,1
11/1/2013 - 11/2/2013,2
11/2/2013 - 11/3/2013,10
11/3/2013 - 11/4/2013,13
11/4/2013 - 11/5/2013,3
11/5/2013 - 11/6/2013,3
11/6/2013 - 11/7/2013,0
11/7/2013 - 11/8/2013,3
11/8/2013 - 11/9/2013,7
11/9/2013 - 11/10/2013,10
11/10/2013 - 11/11/2013,6
11/11/2013 - 11/12/2013,2
11/12/2013 - 11/13/2013,1
11/13/2013 - 11/14/2013,3
11/14/2013 - 11/15/2013,2
11/15/2013 - 11/16/2013,2
11/16/2013 - 11/17/2013,9
11/17/2013 - 11/18/2013,3
11/18/2013 - 11/19/2013,1
11/19/2013 - 11/20/2013,3
11/20/2013 - 11/21/2013,1
11/21/2013 - 11/22/2013,3
11/22/2013 - 11/23/2013,1
11/23/2013 - 11/24/2013,10
11/24/2013 - 11/25/2013,10
11/25/2013 - 11/26/2013,4
11/26/2013 - 11/27/2013,3
11/27/2013 - 11/28/2013,2
11/28/2013 - 11/29/2013,6
11/29/2013 - 11/30/2013,6
11/30/2013 - 12/1/2013,7
12/1/2013 - 12/2/2013,5
12/2/2013 - 12/3/2013,5
12/3/2013 - 12/4/2013,0
12/4/2013 - 12/5/2013,3
12/5/2013 - 12/6/2013,2
12/6/2013 - 12/7/2013,1
12/7/2013 - 12/8/2013,9
12/8/2013 - 12/9/2013,5
12/9/2013 - 12/10/2013,4
12/10/2013 - 12/11/2013,2
12/11/2013 - 12/12/2013,1
12/12/2013 - 12/13/2013,0
12/13/2013 - 12/14/2013,2
12/14/2013 - 12/15/2013,8
12/15/2013 - 12/16/2013,11
12/16/2013 - 12/17/2013,0
12/17/2013 - 12/18/2013,1
12/18/2013 - 12/19/2013,6
12/19/2013 - 12/20/2013,2
12/20/2013 - 12/21/2013,1
12/21/2013 - 12/22/2013,0
12/22/2013 - 12/23/2013,3
12/23/2013 - 12/24/2013,5
12/24/2013 - 12/25/2013,1
12/25/2013 - 12/26/2013,2
12/26/2013 - 12/27/2013,4
12/27/2013 - 12/28/2013,1
12/28/2013 - 12/29/2013,4
12/29/2013 - 12/30/2013,3
12/30/2013 - 12/31/2013,3
12/31/2013 - 1/1/2014,3
1/1/2014 - 1/2/2014,14
1/2/2014 - 1/3/2014,5
1/3/2014 - 1/4/2014,6
1/4/2014 - 1/5/2014,10
1/5/2014 - 1/6/2014,3
1/6/2014 - 1/7/2014,3
1/7/2014 - 1/8/2014,4
1/8/2014 - 1/9/2014,1
1/9/2014 - 1/10/2014,9
1/10/2014 - 1/11/2014,5
1/11/2014 - 1/12/2014,6
1/12/2014 - 1/13/2014,16
1/13/2014 - 1/14/2014,4
1/14/2014 - 1/15/2014,7
1/15/2014 - 1/16/2014,4
1/16/2014 - 1/17/2014,1
1/17/2014 - 1/18/2014,5
1/18/2014 - 1/19/2014,7
1/19/2014 - 1/20/2014,11
1/20/2014 - 1/21/2014,7
1/21/2014 - 1/22/2014,1
1/22/2014 - 1/23/2014,1
1/23/2014 - 1/24/2014,1
1/24/2014 - 1/25/2014,3
1/25/2014 - 1/26/2014,7
1/26/2014 - 1/27/2014,11
1/27/2014 - 1/28/2014,1
1/28/2014 - 1/29/2014,1
1/29/2014 - 1/30/2014,4
1/30/2014 - 1/31/2014,4
1/31/2014 - 2/1/2014,5
2/1/2014 - 2/2/2014,10
2/2/2014 - 2/3/2014,5
2/3/2014 - 2/4/2014,5
2/4/2014 - 2/5/2014,3
2/5/2014 - 2/6/2014,4
2/6/2014 - 2/7/2014,5
2/7/2014 - 2/8/2014,7
2/8/2014 - 2/9/2014,9
2/9/2014 - 2/10/2014,7
2/10/2014 - 2/11/2014,1
2/11/2014 - 2/12/2014,2
2/12/2014 - 2/13/2014,9
2/13/2014 - 2/14/2014,11
2/14/2014 - 2/15/2014,13
2/15/2014 - 2/16/2014,19
2/16/2014 - 2/17/2014,16
2/17/2014 - 2/18/2014,13
2/18/2014 - 2/19/2014,5
2/19/2014 - 2/20/2014,3
2/20/2014 - 2/21/2014,3
2/21/2014 - 2/22/2014,4
2/22/2014 - 2/23/2014,15
2/23/2014 - 2/24/2014,18
2/24/2014 - 2/25/2014,6
2/25/2014 - 2/26/2014,7
2/26/2014 - 2/27/2014,0
2/27/2014 - 2/28/2014,4
2/28/2014 - 3/1/2014,5
3/1/2014 - 3/2/2014,10
3/2/2014 - 3/3/2014,2
3/3/2014 - 3/4/2014,2
3/4/2014 - 3/5/2014,6
3/5/2014 - 3/6/2014,4
3/6/2014 - 3/7/2014,3
3/7/2014 - 3/8/2014,12
3/8/2014 - 3/9/2014,27
3/8/2014 - 3/10/2014,15
3/10/2014 - 3/11/2014,17
3/11/2014 - 3/12/2014,14
3/12/2014 - 3/13/2014,2
3/13/2014 - 3/14/2014,11
3/14/2014 - 3/15/2014,13
3/15/2014 - 3/16/2014,33
3/16/2014 - 3/17/2014,18
3/17/2014 - 3/18/2014,12
3/18/2014 - 3/19/2014,10
3/19/2014 - 3/20/2014,9
3/20/2014 - 3/21/2014,15
3/21/2014 - 3/22/2014,12
3/22/2014 - 3/23/2014,16
3/23/2014 - 3/24/2014,18
3/24/2014 - 3/25/2014,11
3/25/2014 - 3/26/2014,8
3/26/2014 - 3/27/2014,13
3/27/2014 - 3/28/2014,8
3/28/2014 - 3/29/2014,13
3/29/2014 - 3/30/2014,4
3/30/2014 - 3/31/2014,29
3/31/2014 - 4/1/2014,13
4/1/2014 - 4/2/2014,17
4/2/2014 - 4/3/2014,9
4/3/2014 - 4/4/2014,8
4/4/2014 - 4/5/2014,9
4/5/2014 - 4/6/2014,23
4/6/2014 - 4/7/2014,27
4/7/2014 - 4/8/2014,4
4/8/2014 - 4/9/2014,15
4/9/2014 - 4/10/2014,19
4/10/2014 - 4/11/2014,14
4/11/2014 - 4/12/2014,23
4/12/2014 - 4/13/2014,34
4/13/2014 - 4/14/2014,36
4/14/2014 - 4/15/2014,13
4/15/2014 - 4/16/2014,16
4/16/2014 - 4/17/2014,15
4/17/2014 - 4/18/2014,18
4/18/2014 - 4/19/2014,36
4/19/2014 - 4/20/2014,30
4/20/2014 - 4/21/2014,34
4/21/2014 - 4/22/2014,16
4/22/2014 - 4/23/2014,15
4/23/2014 - 4/24/2014,17
4/24/2014 - 4/25/2014,21
4/25/2014 - 4/26/2014,23
4/26/2014 - 4/27/2014,43
4/27/2014 - 4/28/2014,37
4/28/2014 - 4/29/2014,27
4/29/2014 - 4/30/2014,33
4/30/2014 - 5/1/2014,30
5/1/2014 - 5/2/2014,27
5/2/2014 - 5/3/2014,19
5/3/2014 - 5/4/2014,35
5/4/2014 - 5/5/2014,46
5/5/2014 - 5/6/2014,25
5/6/2014 - 5/7/2014,43
5/7/2014 - 5/8/2014,22
5/8/2014 - 5/9/2014,23
5/9/2014 - 5/10/2014,21
5/10/2014 - 5/11/2014,74
5/11/2014 - 5/12/2014,27
5/12/2014 - 5/13/2014,25
5/13/2014 - 5/14/2014,17
5/14/2014 - 5/15/2014,10
5/15/2014 - 5/16/2014,13
5/16/2014 - 5/17/2014,13
5/17/2014 - 5/18/2014,33
5/18/2014 - 5/19/2014,27
5/19/2014 - 5/20/2014,23
5/20/2014 - 5/21/2014,12
5/21/2014 - 5/22/2014,10
5/22/2014 - 5/23/2014,14
5/23/2014 - 5/24/2014,13
5/24/2014 - 5/25/2014,17
5/25/2014 - 5/26/2014,16
5/26/2014 - 5/27/2014,12
5/27/2014 - 5/28/2014,14
5/28/2014 - 5/29/2014,14
5/29/2014 - 5/30/2014,9
5/30/2014 - 5/31/2014,4
5/31/2014 - 6/1/2014,13
6/1/2014 - 6/2/2014,13
6/2/2014 - 6/3/2014,7
6/3/2014 - 6/4/2014,6
6/4/2014 - 6/5/2014,9
6/5/2014 - 6/6/2014,12
6/6/2014 - 6/7/2014,11
6/7/2014 - 6/8/2014,14
6/8/2014 - 6/9/2014,10
6/9/2014 - 6/10/2014,7
6/10/2014 - 6/11/2014,8
6/11/2014 - 6/12/2014,1
6/12/2014 - 6/13/2014,9
6/13/2014 - 6/14/2014,9
6/14/2014 - 6/15/2014,16
6/15/2014 - 6/16/2014,18
6/16/2014 - 6/17/2014,6
6/17/2014 - 6/18/2014,10
6/18/2014 - 6/19/2014,6
6/19/2014 - 6/20/2014,7
6/20/2014 - 6/21/2014,3
6/21/2014 - 6/22/2014,6
6/22/2014 - 6/23/2014,10
6/23/2014 - 6/24/2014,7
6/24/2014 - 6/25/2014,5
6/25/2014 - 6/26/2014,5
6/26/2014 - 6/27/2014,4
6/27/2014 - 6/28/2014,6
6/28/2014 - 6/29/2014,6
6/29/2014 - 6/30/2014,13
6/30/2014 - 7/1/2014,2
7/1/2014 - 7/2/2014,3
7/2/2014 - 7/3/2014,5
7/3/2014 - 7/4/2014,7
7/4/2014 - 7/5/2014,12
7/5/2014 - 7/6/2014,6
7/6/2014 - 7/7/2014,14
7/7/2014 - 7/8/2014,6
7/8/2014 - 7/9/2014,3
7/9/2014 - 7/10/2014,7
7/10/2014 - 7/11/2014,7
7/11/2014 - 7/12/2014,7
7/12/2014 - 7/13/2014,8
7/13/2014 - 7/14/2014,12
7/14/2014 - 7/15/2014,2
7/15/2014 - 7/16/2014,14
7/16/2014 - 7/17/2014,12
7/17/2014 - 7/18/2014,7
7/18/2014 - 7/19/2014,7
7/19/2014 - 7/20/2014,21
7/20/2014 - 7/21/2014,11
7/21/2014 - 7/22/2014,5
7/22/2014 - 7/23/2014,4
7/23/2014 - 7/24/2014,6
7/24/2014 - 7/25/2014,4
7/25/2014 - 7/26/2014,11
7/26/2014 - 7/27/2014,12
7/27/2014 - 7/28/2014,8
7/28/2014 - 7/29/2014,5
7/29/2014 - 7/30/2014,9
7/30/2014 - 7/31/2014,10
7/31/2014 - 8/1/2014,3
8/1/2014 - 8/2/2014,8
8/2/2014 - 8/3/2014,6
8/3/2014 - 8/4/2014,7
8/4/2014 - 8/5/2014,1
8/5/2014 - 8/6/2014,1
8/6/2014 - 8/7/2014,4
8/7/2014 - 8/8/2014,3
8/8/2014 - 8/9/2014,4
8/9/2014 - 8/10/2014,6
8/10/2014 - 8/11/2014,9
8/11/2014 - 8/12/2014,7
8/12/2014 - 8/13/2014,1
8/13/2014 - 8/14/2014,3
8/14/2014 - 8/15/2014,1
8/15/2014 - 8/16/2014,3
8/16/2014 - 8/17/2014,7
8/17/2014 - 8/18/2014,6
8/18/2014 - 8/19/2014,0
8/19/2014 - 8/20/2014,4
8/20/2014 - 8/21/2014,2
8/21/2014 - 8/22/2014,0
8/22/2014 - 8/23/2014,1
8/23/2014 - 8/24/2014,6
8/24/2014 - 8/25/2014,5
8/25/2014 - 8/26/2014,1
8/26/2014 - 8/27/2014,2
8/27/2014 - 8/28/2014,3
8/28/2014 - 8/29/2014,2
8/29/2014 - 8/30/2014,1
8/30/2014 - 8/31/2014,8
8/31/2014 - 9/1/2014,6
9/1/2014 - 9/2/2014,5
9/2/2014 - 9/3/2014,5
9/3/2014 - 9/4/2014,6
9/4/2014 - 9/5/2014,3
9/5/2014 - 9/6/2014,1
9/6/2014 - 9/7/2014,6
9/7/2014 - 9/8/2014,16
9/8/2014 - 9/9/2014,6
9/9/2014 - 9/10/2014,3
9/10/2014 - 9/11/2014,4
9/11/2014 - 9/12/2014,3
9/12/2014 - 9/13/2014,5
9/13/2014 - 9/14/2014,10
9/14/2014 - 9/15/2014,12
9/15/2014 - 9/16/2014,3
9/16/2014 - 9/17/2014,4
9/17/2014 - 9/18/2014,5
9/18/2014 - 9/19/2014,5
9/19/2014 - 9/20/2014,4
9/20/2014 - 9/21/2014,13
9/21/2014 - 9/22/2014,6
9/22/2014 - 9/23/2014,2
9/23/2014 - 9/24/2014,10
9/24/2014 - 9/25/2014,5
9/25/2014 - 9/26/2014,6
9/26/2014 - 9/27/2014,6
9/27/2014 - 9/28/2014,5
9/28/2014 - 9/29/2014,16
9/29/2014 - 9/30/2014,3
9/30/2014 - 10/1/2014,3
10/1/2014 - 10/2/2014,2
10/2/2014 - 10/3/2014,1
10/3/2014 - 10/4/2014,3
10/4/2014 - 10/5/2014,13
10/5/2014 - 10/6/2014,13
10/6/2014 - 10/7/2014,6
10/7/2014 - 10/8/2014,4
10/8/2014 - 10/9/2014,6
10/9/2014 - 10/10/2014,6
10/10/2014 - 10/11/2014,2
10/11/2014 - 10/12/2014,15
10/12/2014 - 10/13/2014,11
10/13/2014 - 10/14/2014,4
10/14/2014 - 10/15/2014,2
10/15/2014 - 10/16/2014,3
