date,Count
7/21/2016 - 7/22/2016,7
7/22/2016 - 7/23/2016,6
7/23/2016 - 7/24/2016,7
7/24/2016 - 7/25/2016,11
7/25/2016 - 7/26/2016,4
7/26/2016 - 7/27/2016,15
7/27/2016 - 7/28/2016,10
7/28/2016 - 7/29/2016,8
7/29/2016 - 7/30/2016,3
7/30/2016 - 7/31/2016,8
7/31/2016 - 8/1/2016,12
8/1/2016 - 8/2/2016,5
8/2/2016 - 8/3/2016,5
8/3/2016 - 8/4/2016,11
8/4/2016 - 8/5/2016,4
8/5/2016 - 8/6/2016,2
8/6/2016 - 8/7/2016,13
8/7/2016 - 8/8/2016,11
8/8/2016 - 8/9/2016,8
8/9/2016 - 8/10/2016,7
8/10/2016 - 8/11/2016,8
8/11/2016 - 8/12/2016,2
8/12/2016 - 8/13/2016,5
8/13/2016 - 8/14/2016,10
8/14/2016 - 8/15/2016,9
8/15/2016 - 8/16/2016,2
8/16/2016 - 8/17/2016,4
8/17/2016 - 8/18/2016,8
8/18/2016 - 8/19/2016,1
8/19/2016 - 8/20/2016,2
8/20/2016 - 8/21/2016,4
8/21/2016 - 8/22/2016,13
8/22/2016 - 8/23/2016,4
8/23/2016 - 8/24/2016,4
8/24/2016 - 8/25/2016,2
8/25/2016 - 8/26/2016,0
8/26/2016 - 8/27/2016,3
8/27/2016 - 8/28/2016,9
8/28/2016 - 8/29/2016,7
8/29/2016 - 8/30/2016,4
8/30/2016 - 8/31/2016,5
8/31/2016 - 9/1/2016,6
9/1/2016 - 9/2/2016,6
9/2/2016 - 9/3/2016,10
9/3/2016 - 9/4/2016,14
9/4/2016 - 9/5/2016,19
9/5/2016 - 9/6/2016,14
9/6/2016 - 9/7/2016,9
9/7/2016 - 9/8/2016,4
9/8/2016 - 9/9/2016,8
9/9/2016 - 9/10/2016,10
9/10/2016 - 9/11/2016,6
9/11/2016 - 9/12/2016,27
9/12/2016 - 9/13/2016,7
9/13/2016 - 9/14/2016,5
9/14/2016 - 9/15/2016,4
9/15/2016 - 9/16/2016,10
9/16/2016 - 9/17/2016,7
9/17/2016 - 9/18/2016,13
9/18/2016 - 9/19/2016,22
9/19/2016 - 9/20/2016,4
9/20/2016 - 9/21/2016,8
9/21/2016 - 9/22/2016,9
9/22/2016 - 9/23/2016,11
9/23/2016 - 9/24/2016,11
9/24/2016 - 9/25/2016,29
9/25/2016 - 9/26/2016,20
9/26/2016 - 9/27/2016,7
9/27/2016 - 9/28/2016,12
9/28/2016 - 9/29/2016,7
9/29/2016 - 9/30/2016,7
9/30/2016 - 10/1/2016,8
10/1/2016 - 10/2/2016,24
10/2/2016 - 10/3/2016,21
10/3/2016 - 10/4/2016,13
10/4/2016 - 10/5/2016,12
10/5/2016 - 10/6/2016,14
10/6/2016 - 10/7/2016,9
10/7/2016 - 10/8/2016,12
10/8/2016 - 10/9/2016,22
10/9/2016 - 10/10/2016,33
10/10/2016 - 10/11/2016,8
10/11/2016 - 10/12/2016,5
10/12/2016 - 10/13/2016,11
10/13/2016 - 10/14/2016,14
10/14/2016 - 10/15/2016,9
10/15/2016 - 10/16/2016,25
10/16/2016 - 10/17/2016,22
10/17/2016 - 10/18/2016,7
10/18/2016 - 10/19/2016,6
10/19/2016 - 10/20/2016,9
10/20/2016 - 10/21/2016,2
10/21/2016 - 10/22/2016,11
10/22/2016 - 10/23/2016,21
10/23/2016 - 10/24/2016,20
10/24/2016 - 10/25/2016,13
10/25/2016 - 10/26/2016,9
10/26/2016 - 10/27/2016,18
10/27/2016 - 10/28/2016,8
10/28/2016 - 10/29/2016,10
10/29/2016 - 10/30/2016,12
10/30/2016 - 10/31/2016,21
10/31/2016 - 11/1/2016,13
11/1/2016 - 11/2/2016,15
11/2/2016 - 11/3/2016,15
11/3/2016 - 11/4/2016,3
11/4/2016 - 11/5/2016,10
11/5/2016 - 11/6/2016,20
11/6/2016 - 11/7/2016,17
11/7/2016 - 11/8/2016,5
11/8/2016 - 11/9/2016,9
11/9/2016 - 11/10/2016,9
11/10/2016 - 11/11/2016,7
11/11/2016 - 11/12/2016,8
11/12/2016 - 11/13/2016,13
11/13/2016 - 11/14/2016,15
11/14/2016 - 11/15/2016,11
11/15/2016 - 11/16/2016,2
11/16/2016 - 11/17/2016,3
11/17/2016 - 11/18/2016,7
11/18/2016 - 11/19/2016,7
11/19/2016 - 11/20/2016,7
11/20/2016 - 11/21/2016,13
11/21/2016 - 11/22/2016,4
11/22/2016 - 11/23/2016,1
11/23/2016 - 11/24/2016,2
11/24/2016 - 11/25/2016,5
11/25/2016 - 11/26/2016,4
11/26/2016 - 11/27/2016,4
11/27/2016 - 11/28/2016,11
11/28/2016 - 11/29/2016,0
11/29/2016 - 11/30/2016,3
11/30/2016 - 12/1/2016,5
12/1/2016 - 12/2/2016,5
12/2/2016 - 12/3/2016,6
12/3/2016 - 12/4/2016,10
12/4/2016 - 12/5/2016,5
12/5/2016 - 12/6/2016,1
12/6/2016 - 12/7/2016,0
12/7/2016 - 12/8/2016,3
12/8/2016 - 12/9/2016,4
12/9/2016 - 12/10/2016,0
12/10/2016 - 12/11/2016,7
12/11/2016 - 12/12/2016,6
12/12/2016 - 12/13/2016,3
12/13/2016 - 12/14/2016,1
12/14/2016 - 12/15/2016,5
12/15/2016 - 12/16/2016,5
12/16/2016 - 12/17/2016,5
12/17/2016 - 12/18/2016,12
12/18/2016 - 12/19/2016,6
12/19/2016 - 12/20/2016,3
12/20/2016 - 12/21/2016,8
12/21/2016 - 12/22/2016,5
12/22/2016 - 12/23/2016,7
12/23/2016 - 12/24/2016,9
12/24/2016 - 12/25/2016,2
12/25/2016 - 12/26/2016,4
12/26/2016 - 12/27/2016,2
12/27/2016 - 12/28/2016,3
12/28/2016 - 12/29/2016,3
12/29/2016 - 12/30/2016,5
12/30/2016 - 12/31/2016,4
12/31/2016 - 1/1/2017,6
1/1/2017 - 1/2/2017,24
1/2/2017 - 1/3/2017,20
1/3/2017 - 1/4/2017,3
1/4/2017 - 1/5/2017,5
1/5/2017 - 1/6/2017,6
1/6/2017 - 1/7/2017,8
1/7/2017 - 1/8/2017,4
1/8/2017 - 1/9/2017,6
1/9/2017 - 1/10/2017,3
1/10/2017 - 1/11/2017,1
1/11/2017 - 1/12/2017,6
1/12/2017 - 1/13/2017,2
1/13/2017 - 1/14/2017,7
1/14/2017 - 1/15/2017,8
1/15/2017 - 1/16/2017,10
1/16/2017 - 1/17/2017,11
1/17/2017 - 1/18/2017,6
1/18/2017 - 1/19/2017,5
1/19/2017 - 1/20/2017,3
1/20/2017 - 1/21/2017,4
1/21/2017 - 1/22/2017,28
1/22/2017 - 1/23/2017,12
1/23/2017 - 1/24/2017,5
1/24/2017 - 1/25/2017,1
1/25/2017 - 1/26/2017,3
1/26/2017 - 1/27/2017,6
1/27/2017 - 1/28/2017,2
1/28/2017 - 1/29/2017,10
1/29/2017 - 1/30/2017,10
1/30/2017 - 1/31/2017,3
1/31/2017 - 2/1/2017,9
2/1/2017 - 2/2/2017,5
2/2/2017 - 2/3/2017,2
2/3/2017 - 2/4/2017,9
2/4/2017 - 2/5/2017,13
2/5/2017 - 2/6/2017,15
2/6/2017 - 2/7/2017,6
2/7/2017 - 2/8/2017,5
2/8/2017 - 2/9/2017,7
2/9/2017 - 2/10/2017,2
2/10/2017 - 2/11/2017,4
2/11/2017 - 2/12/2017,26
2/12/2017 - 2/13/2017,8
2/13/2017 - 2/14/2017,13
2/14/2017 - 2/15/2017,8
2/15/2017 - 2/16/2017,5
2/16/2017 - 2/17/2017,3
2/17/2017 - 2/18/2017,17
2/18/2017 - 2/19/2017,42
2/19/2017 - 2/20/2017,49
2/20/2017 - 2/21/2017,20
2/21/2017 - 2/22/2017,10
2/22/2017 - 2/23/2017,14
2/23/2017 - 2/24/2017,14
2/24/2017 - 2/25/2017,9
2/25/2017 - 2/26/2017,14
2/26/2017 - 2/27/2017,47
2/27/2017 - 2/28/2017,21
2/28/2017 - 3/1/2017,9
3/1/2017 - 3/2/2017,11
3/2/2017 - 3/3/2017,10
3/3/2017 - 3/4/2017,16
3/4/2017 - 3/5/2017,30
3/5/2017 - 3/6/2017,36
3/6/2017 - 3/7/2017,7
3/7/2017 - 3/8/2017,16
3/8/2017 - 3/9/2017,12
3/9/2017 - 3/10/2017,28
3/10/2017 - 3/11/2017,19
3/11/2017 - 3/12/2017,25
3/11/2017 - 3/13/2017,26
3/13/2017 - 3/14/2017,12
3/14/2017 - 3/15/2017,14
3/15/2017 - 3/16/2017,11
3/16/2017 - 3/17/2017,16
3/17/2017 - 3/18/2017,12
3/18/2017 - 3/19/2017,33
3/19/2017 - 3/20/2017,40
3/20/2017 - 3/21/2017,23
3/21/2017 - 3/22/2017,16
3/22/2017 - 3/23/2017,18
3/23/2017 - 3/24/2017,19
3/24/2017 - 3/25/2017,24
3/25/2017 - 3/26/2017,56
3/26/2017 - 3/27/2017,30
3/27/2017 - 3/28/2017,25
3/28/2017 - 3/29/2017,34
3/29/2017 - 3/30/2017,27
3/30/2017 - 3/31/2017,16
3/31/2017 - 4/1/2017,22
4/1/2017 - 4/2/2017,49
4/2/2017 - 4/3/2017,52
4/3/2017 - 4/4/2017,27
4/4/2017 - 4/5/2017,35
4/5/2017 - 4/6/2017,32
4/6/2017 - 4/7/2017,9
4/7/2017 - 4/8/2017,36
4/8/2017 - 4/9/2017,57
4/9/2017 - 4/10/2017,47
4/10/2017 - 4/11/2017,18
4/11/2017 - 4/12/2017,47
4/12/2017 - 4/13/2017,46
4/13/2017 - 4/14/2017,24
4/14/2017 - 4/15/2017,45
4/15/2017 - 4/16/2017,55
4/16/2017 - 4/17/2017,41
4/17/2017 - 4/18/2017,53
4/18/2017 - 4/19/2017,39
4/19/2017 - 4/20/2017,32
4/20/2017 - 4/21/2017,32
4/21/2017 - 4/22/2017,52
4/22/2017 - 4/23/2017,53
4/23/2017 - 4/24/2017,71
4/24/2017 - 4/25/2017,43
4/25/2017 - 4/26/2017,44
4/26/2017 - 4/27/2017,64
4/27/2017 - 4/28/2017,45
4/28/2017 - 4/29/2017,52
4/29/2017 - 4/30/2017,47
4/30/2017 - 5/1/2017,59
5/1/2017 - 5/2/2017,32
5/2/2017 - 5/3/2017,39
5/3/2017 - 5/4/2017,41
5/4/2017 - 5/5/2017,19
5/5/2017 - 5/6/2017,28
5/6/2017 - 5/7/2017,60
5/7/2017 - 5/8/2017,92
5/8/2017 - 5/9/2017,55
5/9/2017 - 5/10/2017,53
5/10/2017 - 5/11/2017,63
5/11/2017 - 5/12/2017,42
5/12/2017 - 5/13/2017,41
5/13/2017 - 5/14/2017,107
5/14/2017 - 5/15/2017,46
5/15/2017 - 5/16/2017,49
5/16/2017 - 5/17/2017,36
5/17/2017 - 5/18/2017,29
5/18/2017 - 5/19/2017,35
5/19/2017 - 5/20/2017,44
5/20/2017 - 5/21/2017,52
5/21/2017 - 5/22/2017,50
5/22/2017 - 5/23/2017,20
5/23/2017 - 5/24/2017,28
5/24/2017 - 5/25/2017,18
5/25/2017 - 5/26/2017,13
5/26/2017 - 5/27/2017,28
5/27/2017 - 5/28/2017,30
5/28/2017 - 5/29/2017,26
5/29/2017 - 5/30/2017,30
5/30/2017 - 5/31/2017,11
5/31/2017 - 6/1/2017,16
6/1/2017 - 6/2/2017,19
6/2/2017 - 6/3/2017,11
6/3/2017 - 6/4/2017,33
6/4/2017 - 6/5/2017,17
6/5/2017 - 6/6/2017,12
6/6/2017 - 6/7/2017,13
6/7/2017 - 6/8/2017,18
6/8/2017 - 6/9/2017,18
6/9/2017 - 6/10/2017,16
6/10/2017 - 6/11/2017,16
6/11/2017 - 6/12/2017,26
6/12/2017 - 6/13/2017,16
6/13/2017 - 6/14/2017,12
6/14/2017 - 6/15/2017,9
6/15/2017 - 6/16/2017,7
6/16/2017 - 6/17/2017,17
6/17/2017 - 6/18/2017,27
6/18/2017 - 6/19/2017,13
6/19/2017 - 6/20/2017,16
6/20/2017 - 6/21/2017,12
6/21/2017 - 6/22/2017,21
6/22/2017 - 6/23/2017,13
6/23/2017 - 6/24/2017,5
6/24/2017 - 6/25/2017,19
6/25/2017 - 6/26/2017,17
6/26/2017 - 6/27/2017,27
6/27/2017 - 6/28/2017,16
6/28/2017 - 6/29/2017,16
6/29/2017 - 6/30/2017,12
6/30/2017 - 7/1/2017,5
7/1/2017 - 7/2/2017,28
7/2/2017 - 7/3/2017,21
7/3/2017 - 7/4/2017,11
7/4/2017 - 7/5/2017,21
7/5/2017 - 7/6/2017,9
7/6/2017 - 7/7/2017,19
7/7/2017 - 7/8/2017,13
7/8/2017 - 7/9/2017,27
7/9/2017 - 7/10/2017,25
7/10/2017 - 7/11/2017,15
7/11/2017 - 7/12/2017,9
7/12/2017 - 7/13/2017,9
7/13/2017 - 7/14/2017,9
7/14/2017 - 7/15/2017,10
7/15/2017 - 7/16/2017,31
7/16/2017 - 7/17/2017,14
7/17/2017 - 7/18/2017,15
7/18/2017 - 7/19/2017,11
7/19/2017 - 7/20/2017,9
7/20/2017 - 7/21/2017,7
7/21/2017 - 7/22/2017,6
7/22/2017 - 7/23/2017,6
7/23/2017 - 7/24/2017,20
7/24/2017 - 7/25/2017,10
7/25/2017 - 7/26/2017,15
7/26/2017 - 7/27/2017,3
7/27/2017 - 7/28/2017,8
7/28/2017 - 7/29/2017,10
7/29/2017 - 7/30/2017,17
7/30/2017 - 7/31/2017,14
7/31/2017 - 8/1/2017,12
8/1/2017 - 8/2/2017,13
8/2/2017 - 8/3/2017,4
8/3/2017 - 8/4/2017,4
8/4/2017 - 8/5/2017,5
8/5/2017 - 8/6/2017,12
8/6/2017 - 8/7/2017,12
8/7/2017 - 8/8/2017,7
8/8/2017 - 8/9/2017,8
8/9/2017 - 8/10/2017,10
8/10/2017 - 8/11/2017,6
8/11/2017 - 8/12/2017,6
8/12/2017 - 8/13/2017,12
8/13/2017 - 8/14/2017,12
8/14/2017 - 8/15/2017,7
8/15/2017 - 8/16/2017,5
8/16/2017 - 8/17/2017,6
8/17/2017 - 8/18/2017,7
8/18/2017 - 8/19/2017,13
8/19/2017 - 8/20/2017,9
8/20/2017 - 8/21/2017,12
8/21/2017 - 8/22/2017,6
8/22/2017 - 8/23/2017,5
8/23/2017 - 8/24/2017,12
8/24/2017 - 8/25/2017,14
8/25/2017 - 8/26/2017,16
8/26/2017 - 8/27/2017,18
8/27/2017 - 8/28/2017,20
8/28/2017 - 8/29/2017,11
8/29/2017 - 8/30/2017,11
8/30/2017 - 8/31/2017,10
8/31/2017 - 9/1/2017,8
9/1/2017 - 9/2/2017,11
9/2/2017 - 9/3/2017,31
9/3/2017 - 9/4/2017,32
9/4/2017 - 9/5/2017,18
9/5/2017 - 9/6/2017,10
9/6/2017 - 9/7/2017,11
9/7/2017 - 9/8/2017,13
9/8/2017 - 9/9/2017,13
9/9/2017 - 9/10/2017,28
9/10/2017 - 9/11/2017,21
9/11/2017 - 9/12/2017,13
9/12/2017 - 9/13/2017,9
9/13/2017 - 9/14/2017,8
9/14/2017 - 9/15/2017,24
9/15/2017 - 9/16/2017,15
9/16/2017 - 9/17/2017,32
9/17/2017 - 9/18/2017,19
9/18/2017 - 9/19/2017,3
9/19/2017 - 9/20/2017,10
9/20/2017 - 9/21/2017,11
9/21/2017 - 9/22/2017,2
9/22/2017 - 9/23/2017,9
9/23/2017 - 9/24/2017,20
9/24/2017 - 9/25/2017,20
9/25/2017 - 9/26/2017,10
9/26/2017 - 9/27/2017,9
9/27/2017 - 9/28/2017,12
9/28/2017 - 9/29/2017,17
9/29/2017 - 9/30/2017,11
9/30/2017 - 10/1/2017,23
10/1/2017 - 10/2/2017,29
10/2/2017 - 10/3/2017,9
10/3/2017 - 10/4/2017,10
10/4/2017 - 10/5/2017,10
10/5/2017 - 10/6/2017,6
10/6/2017 - 10/7/2017,8
10/7/2017 - 10/8/2017,16
10/8/2017 - 10/9/2017,26
10/9/2017 - 10/10/2017,22
10/10/2017 - 10/11/2017,9
10/11/2017 - 10/12/2017,11
10/12/2017 - 10/13/2017,9
10/13/2017 - 10/14/2017,21
10/14/2017 - 10/15/2017,22
10/15/2017 - 10/16/2017,6
10/16/2017 - 10/17/2017,30
10/17/2017 - 10/18/2017,14
10/18/2017 - 10/19/2017,22
10/19/2017 - 10/20/2017,16
10/20/2017 - 10/21/2017,17
10/21/2017 - 10/22/2017,27
10/22/2017 - 10/23/2017,13
10/23/2017 - 10/24/2017,5
10/24/2017 - 10/25/2017,6
10/25/2017 - 10/26/2017,13
10/26/2017 - 10/27/2017,10
10/27/2017 - 10/28/2017,14
10/28/2017 - 10/29/2017,22
10/29/2017 - 10/30/2017,15
10/30/2017 - 10/31/2017,5
10/31/2017 - 11/1/2017,12
11/1/2017 - 11/2/2017,6
11/2/2017 - 11/3/2017,8
11/3/2017 - 11/4/2017,11
11/4/2017 - 11/5/2017,14
11/5/2017 - 11/6/2017,7
11/6/2017 - 11/7/2017,8
11/7/2017 - 11/8/2017,3
11/8/2017 - 11/9/2017,7
11/9/2017 - 11/10/2017,6
11/10/2017 - 11/11/2017,4
11/11/2017 - 11/12/2017,11
11/12/2017 - 11/13/2017,5
11/13/2017 - 11/14/2017,5
11/14/2017 - 11/15/2017,3
11/15/2017 - 11/16/2017,0
11/16/2017 - 11/17/2017,4
11/17/2017 - 11/18/2017,3
11/18/2017 - 11/19/2017,1
11/19/2017 - 11/20/2017,8
11/20/2017 - 11/21/2017,3
11/21/2017 - 11/22/2017,2
11/22/2017 - 11/23/2017,5
11/23/2017 - 11/24/2017,3
11/24/2017 - 11/25/2017,4
11/25/2017 - 11/26/2017,5
11/26/2017 - 11/27/2017,5
11/27/2017 - 11/28/2017,0
11/28/2017 - 11/29/2017,3
11/29/2017 - 11/30/2017,2
11/30/2017 - 12/1/2017,0
12/1/2017 - 12/2/2017,5
12/2/2017 - 12/3/2017,4
12/3/2017 - 12/4/2017,6
12/4/2017 - 12/5/2017,0
12/5/2017 - 12/6/2017,4
12/6/2017 - 12/7/2017,1
12/7/2017 - 12/8/2017,1
12/8/2017 - 12/9/2017,2
12/9/2017 - 12/10/2017,7
12/10/2017 - 12/11/2017,2
12/11/2017 - 12/12/2017,1
12/12/2017 - 12/13/2017,0
12/13/2017 - 12/14/2017,0
12/14/2017 - 12/15/2017,2
12/15/2017 - 12/16/2017,1
12/16/2017 - 12/17/2017,11
12/17/2017 - 12/18/2017,5
12/18/2017 - 12/19/2017,1
12/19/2017 - 12/20/2017,1
12/20/2017 - 12/21/2017,1
12/21/2017 - 12/22/2017,3
12/22/2017 - 12/23/2017,1
12/23/2017 - 12/24/2017,0
12/24/2017 - 12/25/2017,3
12/25/2017 - 12/26/2017,1
12/26/2017 - 12/27/2017,2
12/27/2017 - 12/28/2017,0
12/28/2017 - 12/29/2017,1
12/29/2017 - 12/30/2017,3
12/30/2017 - 12/31/2017,4
12/31/2017 - 1/1/2018,2
1/1/2018 - 1/2/2018,14
1/2/2018 - 1/3/2018,5
1/3/2018 - 1/4/2018,5
1/4/2018 - 1/5/2018,3
1/5/2018 - 1/6/2018,2
1/6/2018 - 1/7/2018,6
1/7/2018 - 1/8/2018,6
1/8/2018 - 1/9/2018,1
1/9/2018 - 1/10/2018,5
1/10/2018 - 1/11/2018,10
1/11/2018 - 1/12/2018,7
1/12/2018 - 1/13/2018,6
1/13/2018 - 1/14/2018,9
1/14/2018 - 1/15/2018,12
1/15/2018 - 1/16/2018,11
1/16/2018 - 1/17/2018,1
1/17/2018 - 1/18/2018,4
1/18/2018 - 1/19/2018,4
1/19/2018 - 1/20/2018,6
1/20/2018 - 1/21/2018,8
1/21/2018 - 1/22/2018,10
1/22/2018 - 1/23/2018,2
1/23/2018 - 1/24/2018,3
1/24/2018 - 1/25/2018,4
1/25/2018 - 1/26/2018,6
1/26/2018 - 1/27/2018,4
1/27/2018 - 1/28/2018,4
1/28/2018 - 1/29/2018,8
1/29/2018 - 1/30/2018,3
1/30/2018 - 1/31/2018,5
1/31/2018 - 2/1/2018,4
2/1/2018 - 2/2/2018,7
2/2/2018 - 2/3/2018,3
2/3/2018 - 2/4/2018,7
2/4/2018 - 2/5/2018,7
2/5/2018 - 2/6/2018,3
2/6/2018 - 2/7/2018,3
2/7/2018 - 2/8/2018,5
2/8/2018 - 2/9/2018,8
2/9/2018 - 2/10/2018,4
2/10/2018 - 2/11/2018,5
2/11/2018 - 2/12/2018,7
2/12/2018 - 2/13/2018,1
2/13/2018 - 2/14/2018,2
2/14/2018 - 2/15/2018,3
2/15/2018 - 2/16/2018,7
2/16/2018 - 2/17/2018,9
2/17/2018 - 2/18/2018,8
2/18/2018 - 2/19/2018,16
2/19/2018 - 2/20/2018,6
2/20/2018 - 2/21/2018,18
2/21/2018 - 2/22/2018,5
2/22/2018 - 2/23/2018,13
2/23/2018 - 2/24/2018,19
2/24/2018 - 2/25/2018,27
2/25/2018 - 2/26/2018,25
2/26/2018 - 2/27/2018,28
2/27/2018 - 2/28/2018,30
2/28/2018 - 3/1/2018,21
3/1/2018 - 3/2/2018,7
3/2/2018 - 3/3/2018,21
3/3/2018 - 3/4/2018,61
3/4/2018 - 3/5/2018,39
3/5/2018 - 3/6/2018,27
3/6/2018 - 3/7/2018,20
3/7/2018 - 3/8/2018,15
3/8/2018 - 3/9/2018,16
3/9/2018 - 3/10/2018,29
3/10/2018 - 3/11/2018,36
3/10/2018 - 3/12/2018,28
3/12/2018 - 3/13/2018,22
3/13/2018 - 3/14/2018,15
3/14/2018 - 3/15/2018,22
3/15/2018 - 3/16/2018,39
3/16/2018 - 3/17/2018,26
3/17/2018 - 3/18/2018,33
3/18/2018 - 3/19/2018,41
3/19/2018 - 3/20/2018,19
3/20/2018 - 3/21/2018,19
3/21/2018 - 3/22/2018,30
3/22/2018 - 3/23/2018,33
3/23/2018 - 3/24/2018,41
3/24/2018 - 3/25/2018,21
3/25/2018 - 3/26/2018,47
3/26/2018 - 3/27/2018,25
3/27/2018 - 3/28/2018,19
3/28/2018 - 3/29/2018,42
3/29/2018 - 3/30/2018,15
3/30/2018 - 3/31/2018,51
3/31/2018 - 4/1/2018,51
4/1/2018 - 4/2/2018,53
4/2/2018 - 4/3/2018,34
4/3/2018 - 4/4/2018,18
4/4/2018 - 4/5/2018,27
4/5/2018 - 4/6/2018,38
4/6/2018 - 4/7/2018,42
4/7/2018 - 4/8/2018,77
4/8/2018 - 4/9/2018,67
4/9/2018 - 4/10/2018,37
4/10/2018 - 4/11/2018,38
4/11/2018 - 4/12/2018,42
4/12/2018 - 4/13/2018,45
4/13/2018 - 4/14/2018,79
4/14/2018 - 4/15/2018,83
4/15/2018 - 4/16/2018,70
4/16/2018 - 4/17/2018,26
4/17/2018 - 4/18/2018,55
4/18/2018 - 4/19/2018,59
4/19/2018 - 4/20/2018,50
4/20/2018 - 4/21/2018,65
4/21/2018 - 4/22/2018,94
4/22/2018 - 4/23/2018,88
