date,Count
4/23/2018 - 4/24/2018,32
4/24/2018 - 4/25/2018,32
4/25/2018 - 4/26/2018,61
4/26/2018 - 4/27/2018,56
4/27/2018 - 4/28/2018,69
4/28/2018 - 4/29/2018,91
4/29/2018 - 4/30/2018,99
4/30/2018 - 5/1/2018,52
5/1/2018 - 5/2/2018,99
5/2/2018 - 5/3/2018,86
5/3/2018 - 5/4/2018,97
5/4/2018 - 5/5/2018,114
5/5/2018 - 5/6/2018,167
5/6/2018 - 5/7/2018,132
5/7/2018 - 5/8/2018,80
5/8/2018 - 5/9/2018,79
5/9/2018 - 5/10/2018,57
5/10/2018 - 5/11/2018,59
5/11/2018 - 5/12/2018,72
5/12/2018 - 5/13/2018,132
5/13/2018 - 5/14/2018,70
5/14/2018 - 5/15/2018,64
5/15/2018 - 5/16/2018,64
5/16/2018 - 5/17/2018,61
5/17/2018 - 5/18/2018,44
5/18/2018 - 5/19/2018,41
5/19/2018 - 5/20/2018,43
5/20/2018 - 5/21/2018,40
5/21/2018 - 5/22/2018,35
5/22/2018 - 5/23/2018,44
5/23/2018 - 5/24/2018,45
5/24/2018 - 5/25/2018,24
5/25/2018 - 5/26/2018,35
5/26/2018 - 5/27/2018,49
5/27/2018 - 5/28/2018,39
5/28/2018 - 5/29/2018,34
5/29/2018 - 5/30/2018,30
5/30/2018 - 5/31/2018,14
5/31/2018 - 6/1/2018,22
6/1/2018 - 6/2/2018,24
6/2/2018 - 6/3/2018,39
6/3/2018 - 6/4/2018,37
6/4/2018 - 6/5/2018,31
6/5/2018 - 6/6/2018,32
6/6/2018 - 6/7/2018,33
6/7/2018 - 6/8/2018,20
6/8/2018 - 6/9/2018,18
6/9/2018 - 6/10/2018,30
6/10/2018 - 6/11/2018,17
6/11/2018 - 6/12/2018,20
6/12/2018 - 6/13/2018,14
6/13/2018 - 6/14/2018,28
6/14/2018 - 6/15/2018,23
6/15/2018 - 6/16/2018,23
6/16/2018 - 6/17/2018,38
6/17/2018 - 6/18/2018,21
6/18/2018 - 6/19/2018,17
6/19/2018 - 6/20/2018,17
6/20/2018 - 6/21/2018,19
6/21/2018 - 6/22/2018,13
6/22/2018 - 6/23/2018,17
6/23/2018 - 6/24/2018,34
6/24/2018 - 6/25/2018,29
6/25/2018 - 6/26/2018,14
6/26/2018 - 6/27/2018,22
6/27/2018 - 6/28/2018,19
6/28/2018 - 6/29/2018,23
6/29/2018 - 6/30/2018,19
6/30/2018 - 7/1/2018,20
7/1/2018 - 7/2/2018,20
7/2/2018 - 7/3/2018,23
7/3/2018 - 7/4/2018,15
7/4/2018 - 7/5/2018,17
7/5/2018 - 7/6/2018,22
7/6/2018 - 7/7/2018,33
7/7/2018 - 7/8/2018,49
7/8/2018 - 7/9/2018,43
7/9/2018 - 7/10/2018,17
7/10/2018 - 7/11/2018,13
7/11/2018 - 7/12/2018,27
7/12/2018 - 7/13/2018,18
7/13/2018 - 7/14/2018,17
7/14/2018 - 7/15/2018,22
7/15/2018 - 7/16/2018,27
7/16/2018 - 7/17/2018,10
7/17/2018 - 7/18/2018,17
7/18/2018 - 7/19/2018,17
7/19/2018 - 7/20/2018,20
7/20/2018 - 7/21/2018,15
7/21/2018 - 7/22/2018,17
7/22/2018 - 7/23/2018,26
7/23/2018 - 7/24/2018,27
7/24/2018 - 7/25/2018,11
7/25/2018 - 7/26/2018,12
7/26/2018 - 7/27/2018,23
7/27/2018 - 7/28/2018,18
7/28/2018 - 7/29/2018,37
7/29/2018 - 7/30/2018,31
7/30/2018 - 7/31/2018,11
7/31/2018 - 8/1/2018,14
8/1/2018 - 8/2/2018,19
8/2/2018 - 8/3/2018,14
8/3/2018 - 8/4/2018,16
8/4/2018 - 8/5/2018,20
8/5/2018 - 8/6/2018,21
8/6/2018 - 8/7/2018,10
8/7/2018 - 8/8/2018,7
8/8/2018 - 8/9/2018,6
8/9/2018 - 8/10/2018,6
8/10/2018 - 8/11/2018,11
8/11/2018 - 8/12/2018,16
8/12/2018 - 8/13/2018,20
8/13/2018 - 8/14/2018,12
8/14/2018 - 8/15/2018,3
8/15/2018 - 8/16/2018,11
8/16/2018 - 8/17/2018,13
8/17/2018 - 8/18/2018,7
8/18/2018 - 8/19/2018,15
8/19/2018 - 8/20/2018,27
8/20/2018 - 8/21/2018,12
8/21/2018 - 8/22/2018,7
8/22/2018 - 8/23/2018,9
8/23/2018 - 8/24/2018,13
8/24/2018 - 8/25/2018,20
8/25/2018 - 8/26/2018,8
8/26/2018 - 8/27/2018,18
8/27/2018 - 8/28/2018,7
8/28/2018 - 8/29/2018,9
8/29/2018 - 8/30/2018,8
8/30/2018 - 8/31/2018,13
8/31/2018 - 9/1/2018,7
9/1/2018 - 9/2/2018,12
9/2/2018 - 9/3/2018,21
9/3/2018 - 9/4/2018,18
9/4/2018 - 9/5/2018,9
9/5/2018 - 9/6/2018,4
9/6/2018 - 9/7/2018,13
9/7/2018 - 9/8/2018,9
9/8/2018 - 9/9/2018,2
9/9/2018 - 9/10/2018,14
9/10/2018 - 9/11/2018,19
9/11/2018 - 9/12/2018,25
9/12/2018 - 9/13/2018,21
9/13/2018 - 9/14/2018,25
9/14/2018 - 9/15/2018,12
9/15/2018 - 9/16/2018,24
9/16/2018 - 9/17/2018,31
9/17/2018 - 9/18/2018,26
9/18/2018 - 9/19/2018,15
9/19/2018 - 9/20/2018,15
9/20/2018 - 9/21/2018,12
9/21/2018 - 9/22/2018,20
9/22/2018 - 9/23/2018,55
9/23/2018 - 9/24/2018,34
9/24/2018 - 9/25/2018,11
9/25/2018 - 9/26/2018,8
9/26/2018 - 9/27/2018,16
9/27/2018 - 9/28/2018,19
9/28/2018 - 9/29/2018,20
9/29/2018 - 9/30/2018,41
9/30/2018 - 10/1/2018,23
10/1/2018 - 10/2/2018,22
10/2/2018 - 10/3/2018,16
10/3/2018 - 10/4/2018,19
10/4/2018 - 10/5/2018,15
10/5/2018 - 10/6/2018,21
10/6/2018 - 10/7/2018,46
10/7/2018 - 10/8/2018,25
10/8/2018 - 10/9/2018,25
10/9/2018 - 10/10/2018,17
10/10/2018 - 10/11/2018,14
10/11/2018 - 10/12/2018,17
10/12/2018 - 10/13/2018,11
10/13/2018 - 10/14/2018,35
10/14/2018 - 10/15/2018,31
10/15/2018 - 10/16/2018,11
10/16/2018 - 10/17/2018,18
10/17/2018 - 10/18/2018,24
10/18/2018 - 10/19/2018,23
10/19/2018 - 10/20/2018,23
10/20/2018 - 10/21/2018,14
10/21/2018 - 10/22/2018,32
10/22/2018 - 10/23/2018,20
10/23/2018 - 10/24/2018,21
10/24/2018 - 10/25/2018,16
10/25/2018 - 10/26/2018,21
10/26/2018 - 10/27/2018,8
10/27/2018 - 10/28/2018,35
10/28/2018 - 10/29/2018,14
10/29/2018 - 10/30/2018,23
10/30/2018 - 10/31/2018,16
10/31/2018 - 11/1/2018,8
11/1/2018 - 11/2/2018,3
11/2/2018 - 11/3/2018,16
11/3/2018 - 11/4/2018,39
11/4/2018 - 11/5/2018,30
11/5/2018 - 11/6/2018,15
11/6/2018 - 11/7/2018,11
11/7/2018 - 11/8/2018,19
11/8/2018 - 11/9/2018,13
11/9/2018 - 11/10/2018,12
11/10/2018 - 11/11/2018,14
11/11/2018 - 11/12/2018,23
11/12/2018 - 11/13/2018,19
11/13/2018 - 11/14/2018,9
11/14/2018 - 11/15/2018,6
11/15/2018 - 11/16/2018,10
11/16/2018 - 11/17/2018,11
11/17/2018 - 11/18/2018,17
11/18/2018 - 11/19/2018,22
11/19/2018 - 11/20/2018,13
11/20/2018 - 11/21/2018,11
11/21/2018 - 11/22/2018,22
11/22/2018 - 11/23/2018,15
11/23/2018 - 11/24/2018,10
11/24/2018 - 11/25/2018,10
11/25/2018 - 11/26/2018,13
11/26/2018 - 11/27/2018,8
11/27/2018 - 11/28/2018,5
11/28/2018 - 11/29/2018,7
11/29/2018 - 11/30/2018,6
11/30/2018 - 12/1/2018,9
12/1/2018 - 12/2/2018,4
12/2/2018 - 12/3/2018,12
12/3/2018 - 12/4/2018,6
12/4/2018 - 12/5/2018,6
12/5/2018 - 12/6/2018,5
12/6/2018 - 12/7/2018,6
12/7/2018 - 12/8/2018,10
12/8/2018 - 12/9/2018,10
12/9/2018 - 12/10/2018,10
12/10/2018 - 12/11/2018,7
12/11/2018 - 12/12/2018,8
12/12/2018 - 12/13/2018,6
12/13/2018 - 12/14/2018,6
12/14/2018 - 12/15/2018,3
12/15/2018 - 12/16/2018,4
12/16/2018 - 12/17/2018,20
12/17/2018 - 12/18/2018,7
12/18/2018 - 12/19/2018,7
12/19/2018 - 12/20/2018,10
12/20/2018 - 12/21/2018,3
12/21/2018 - 12/22/2018,3
12/22/2018 - 12/23/2018,8
12/23/2018 - 12/24/2018,9
12/24/2018 - 12/25/2018,7
12/25/2018 - 12/26/2018,9
12/26/2018 - 12/27/2018,5
12/27/2018 - 12/28/2018,2
12/28/2018 - 12/29/2018,4
12/29/2018 - 12/30/2018,11
12/30/2018 - 12/31/2018,8
12/31/2018 - 1/1/2019,7
1/1/2019 - 1/2/2019,41
1/2/2019 - 1/3/2019,20
1/3/2019 - 1/4/2019,16
1/4/2019 - 1/5/2019,13
1/5/2019 - 1/6/2019,37
1/6/2019 - 1/7/2019,20
1/7/2019 - 1/8/2019,15
1/8/2019 - 1/9/2019,18
1/9/2019 - 1/10/2019,12
1/10/2019 - 1/11/2019,11
1/11/2019 - 1/12/2019,12
1/12/2019 - 1/13/2019,18
1/13/2019 - 1/14/2019,18
1/14/2019 - 1/15/2019,13
1/15/2019 - 1/16/2019,9
1/16/2019 - 1/17/2019,13
1/17/2019 - 1/18/2019,10
1/18/2019 - 1/19/2019,15
1/19/2019 - 1/20/2019,16
1/20/2019 - 1/21/2019,24
1/21/2019 - 1/22/2019,17
1/22/2019 - 1/23/2019,13
1/23/2019 - 1/24/2019,4
1/24/2019 - 1/25/2019,13
1/25/2019 - 1/26/2019,13
1/26/2019 - 1/27/2019,25
1/27/2019 - 1/28/2019,18
1/28/2019 - 1/29/2019,6
1/29/2019 - 1/30/2019,7
1/30/2019 - 1/31/2019,12
1/31/2019 - 2/1/2019,15
2/1/2019 - 2/2/2019,17
2/2/2019 - 2/3/2019,32
2/3/2019 - 2/4/2019,30
2/4/2019 - 2/5/2019,7
2/5/2019 - 2/6/2019,11
2/6/2019 - 2/7/2019,7
2/7/2019 - 2/8/2019,2
2/8/2019 - 2/9/2019,10
2/9/2019 - 2/10/2019,23
2/10/2019 - 2/11/2019,25
2/11/2019 - 2/12/2019,13
2/12/2019 - 2/13/2019,9
2/13/2019 - 2/14/2019,5
2/14/2019 - 2/15/2019,10
2/15/2019 - 2/16/2019,17
2/16/2019 - 2/17/2019,24
2/17/2019 - 2/18/2019,17
2/18/2019 - 2/19/2019,11
2/19/2019 - 2/20/2019,15
2/20/2019 - 2/21/2019,7
2/21/2019 - 2/22/2019,8
2/22/2019 - 2/23/2019,14
2/23/2019 - 2/24/2019,21
2/24/2019 - 2/25/2019,5
2/25/2019 - 2/26/2019,11
2/26/2019 - 2/27/2019,24
2/27/2019 - 2/28/2019,25
2/28/2019 - 3/1/2019,19
3/1/2019 - 3/2/2019,17
3/2/2019 - 3/3/2019,32
3/3/2019 - 3/4/2019,20
3/4/2019 - 3/5/2019,17
3/5/2019 - 3/6/2019,17
3/6/2019 - 3/7/2019,20
3/7/2019 - 3/8/2019,18
3/8/2019 - 3/9/2019,16
3/9/2019 - 3/10/2019,20
3/9/2019 - 3/11/2019,36
3/11/2019 - 3/12/2019,51
3/12/2019 - 3/13/2019,41
3/13/2019 - 3/14/2019,44
3/14/2019 - 3/15/2019,26
3/15/2019 - 3/16/2019,27
3/16/2019 - 3/17/2019,71
3/17/2019 - 3/18/2019,59
3/18/2019 - 3/19/2019,37
3/19/2019 - 3/20/2019,55
3/20/2019 - 3/21/2019,29
3/21/2019 - 3/22/2019,35
3/22/2019 - 3/23/2019,44
3/23/2019 - 3/24/2019,80
3/24/2019 - 3/25/2019,69
3/25/2019 - 3/26/2019,44
3/26/2019 - 3/27/2019,46
3/27/2019 - 3/28/2019,50
3/28/2019 - 3/29/2019,55
3/29/2019 - 3/30/2019,62
3/30/2019 - 3/31/2019,30
3/31/2019 - 4/1/2019,64
4/1/2019 - 4/2/2019,68
4/2/2019 - 4/3/2019,63
4/3/2019 - 4/4/2019,49
4/4/2019 - 4/5/2019,47
4/5/2019 - 4/6/2019,59
4/6/2019 - 4/7/2019,79
4/7/2019 - 4/8/2019,82
4/8/2019 - 4/9/2019,67
4/9/2019 - 4/10/2019,68
4/10/2019 - 4/11/2019,51
4/11/2019 - 4/12/2019,44
4/12/2019 - 4/13/2019,48
4/13/2019 - 4/14/2019,92
4/14/2019 - 4/15/2019,41
4/15/2019 - 4/16/2019,57
4/16/2019 - 4/17/2019,68
4/17/2019 - 4/18/2019,62
4/18/2019 - 4/19/2019,33
4/19/2019 - 4/20/2019,40
4/20/2019 - 4/21/2019,41
4/21/2019 - 4/22/2019,92
4/22/2019 - 4/23/2019,86
4/23/2019 - 4/24/2019,83
4/24/2019 - 4/25/2019,67
4/25/2019 - 4/26/2019,32
4/26/2019 - 4/27/2019,68
4/27/2019 - 4/28/2019,84
4/28/2019 - 4/29/2019,97
4/29/2019 - 4/30/2019,68
4/30/2019 - 5/1/2019,92
5/1/2019 - 5/2/2019,75
5/2/2019 - 5/3/2019,87
5/3/2019 - 5/4/2019,104
5/4/2019 - 5/5/2019,118
5/5/2019 - 5/6/2019,115
5/6/2019 - 5/7/2019,88
5/7/2019 - 5/8/2019,88
5/8/2019 - 5/9/2019,65
5/9/2019 - 5/10/2019,37
5/10/2019 - 5/11/2019,82
5/11/2019 - 5/12/2019,150
5/12/2019 - 5/13/2019,72
5/13/2019 - 5/14/2019,63
5/14/2019 - 5/15/2019,77
5/15/2019 - 5/16/2019,58
5/16/2019 - 5/17/2019,62
5/17/2019 - 5/18/2019,56
5/18/2019 - 5/19/2019,77
5/19/2019 - 5/20/2019,63
5/20/2019 - 5/21/2019,47
5/21/2019 - 5/22/2019,35
5/22/2019 - 5/23/2019,40
5/23/2019 - 5/24/2019,40
5/24/2019 - 5/25/2019,48
5/25/2019 - 5/26/2019,59
5/26/2019 - 5/27/2019,67
5/27/2019 - 5/28/2019,58
5/28/2019 - 5/29/2019,31
5/29/2019 - 5/30/2019,39
5/30/2019 - 5/31/2019,35
5/31/2019 - 6/1/2019,51
6/1/2019 - 6/2/2019,47
6/2/2019 - 6/3/2019,46
6/3/2019 - 6/4/2019,33
6/4/2019 - 6/5/2019,28
6/5/2019 - 6/6/2019,24
6/6/2019 - 6/7/2019,24
6/7/2019 - 6/8/2019,71
6/8/2019 - 6/9/2019,43
6/9/2019 - 6/10/2019,32
6/10/2019 - 6/11/2019,31
6/11/2019 - 6/12/2019,34
6/12/2019 - 6/13/2019,25
6/13/2019 - 6/14/2019,31
6/14/2019 - 6/15/2019,39
6/15/2019 - 6/16/2019,14
6/16/2019 - 6/17/2019,36
6/17/2019 - 6/18/2019,20
6/18/2019 - 6/19/2019,23
6/19/2019 - 6/20/2019,28
6/20/2019 - 6/21/2019,22
6/21/2019 - 6/22/2019,35
6/22/2019 - 6/23/2019,27
6/23/2019 - 6/24/2019,42
6/24/2019 - 6/25/2019,19
6/25/2019 - 6/26/2019,24
6/26/2019 - 6/27/2019,18
6/27/2019 - 6/28/2019,14
6/28/2019 - 6/29/2019,19
6/29/2019 - 6/30/2019,38
6/30/2019 - 7/1/2019,36
7/1/2019 - 7/2/2019,32
7/2/2019 - 7/3/2019,13
7/3/2019 - 7/4/2019,24
7/4/2019 - 7/5/2019,31
7/5/2019 - 7/6/2019,31
7/6/2019 - 7/7/2019,27
7/7/2019 - 7/8/2019,31
7/8/2019 - 7/9/2019,19
7/9/2019 - 7/10/2019,20
7/10/2019 - 7/11/2019,27
7/11/2019 - 7/12/2019,16
7/12/2019 - 7/13/2019,31
7/13/2019 - 7/14/2019,29
7/14/2019 - 7/15/2019,43
7/15/2019 - 7/16/2019,15
7/16/2019 - 7/17/2019,18
7/17/2019 - 7/18/2019,17
7/18/2019 - 7/19/2019,14
7/19/2019 - 7/20/2019,12
7/20/2019 - 7/21/2019,13
7/21/2019 - 7/22/2019,20
7/22/2019 - 7/23/2019,16
7/23/2019 - 7/24/2019,19
7/24/2019 - 7/25/2019,18
7/25/2019 - 7/26/2019,17
7/26/2019 - 7/27/2019,13
7/27/2019 - 7/28/2019,30
7/28/2019 - 7/29/2019,34
7/29/2019 - 7/30/2019,14
7/30/2019 - 7/31/2019,15
7/31/2019 - 8/1/2019,16
8/1/2019 - 8/2/2019,15
8/2/2019 - 8/3/2019,15
8/3/2019 - 8/4/2019,27
8/4/2019 - 8/5/2019,25
8/5/2019 - 8/6/2019,8
8/6/2019 - 8/7/2019,18
8/7/2019 - 8/8/2019,15
8/8/2019 - 8/9/2019,18
8/9/2019 - 8/10/2019,18
8/10/2019 - 8/11/2019,17
8/11/2019 - 8/12/2019,19
8/12/2019 - 8/13/2019,15
8/13/2019 - 8/14/2019,4
8/14/2019 - 8/15/2019,9
8/15/2019 - 8/16/2019,9
8/16/2019 - 8/17/2019,15
8/17/2019 - 8/18/2019,21
8/18/2019 - 8/19/2019,11
8/19/2019 - 8/20/2019,11
8/20/2019 - 8/21/2019,12
8/21/2019 - 8/22/2019,10
8/22/2019 - 8/23/2019,10
8/23/2019 - 8/24/2019,9
8/24/2019 - 8/25/2019,14
8/25/2019 - 8/26/2019,22
8/26/2019 - 8/27/2019,7
8/27/2019 - 8/28/2019,11
8/28/2019 - 8/29/2019,13
8/29/2019 - 8/30/2019,16
8/30/2019 - 8/31/2019,10
8/31/2019 - 9/1/2019,21
9/1/2019 - 9/2/2019,26
9/2/2019 - 9/3/2019,26
9/3/2019 - 9/4/2019,10
9/4/2019 - 9/5/2019,15
9/5/2019 - 9/6/2019,24
9/6/2019 - 9/7/2019,13
9/7/2019 - 9/8/2019,29
9/8/2019 - 9/9/2019,40
9/9/2019 - 9/10/2019,9
9/10/2019 - 9/11/2019,17
9/11/2019 - 9/12/2019,14
9/12/2019 - 9/13/2019,10
9/13/2019 - 9/14/2019,15
9/14/2019 - 9/15/2019,33
9/15/2019 - 9/16/2019,34
9/16/2019 - 9/17/2019,17
9/17/2019 - 9/18/2019,19
9/18/2019 - 9/19/2019,14
9/19/2019 - 9/20/2019,27
9/20/2019 - 9/21/2019,15
9/21/2019 - 9/22/2019,31
9/22/2019 - 9/23/2019,31
9/23/2019 - 9/24/2019,19
9/24/2019 - 9/25/2019,33
9/25/2019 - 9/26/2019,16
9/26/2019 - 9/27/2019,15
9/27/2019 - 9/28/2019,16
9/28/2019 - 9/29/2019,26
9/29/2019 - 9/30/2019,33
9/30/2019 - 10/1/2019,16
10/1/2019 - 10/2/2019,14
10/2/2019 - 10/3/2019,21
10/3/2019 - 10/4/2019,17
10/4/2019 - 10/5/2019,37
10/5/2019 - 10/6/2019,40
10/6/2019 - 10/7/2019,28
10/7/2019 - 10/8/2019,19
10/8/2019 - 10/9/2019,32
10/9/2019 - 10/10/2019,19
10/10/2019 - 10/11/2019,15
10/11/2019 - 10/12/2019,4
10/12/2019 - 10/13/2019,31
10/13/2019 - 10/14/2019,30
10/14/2019 - 10/15/2019,26
10/15/2019 - 10/16/2019,19
10/16/2019 - 10/17/2019,22
10/17/2019 - 10/18/2019,35
10/18/2019 - 10/19/2019,30
10/19/2019 - 10/20/2019,44
10/20/2019 - 10/21/2019,45
10/21/2019 - 10/22/2019,12
10/22/2019 - 10/23/2019,15
10/23/2019 - 10/24/2019,24
10/24/2019 - 10/25/2019,25
10/25/2019 - 10/26/2019,33
10/26/2019 - 10/27/2019,5
10/27/2019 - 10/28/2019,39
10/28/2019 - 10/29/2019,24
10/29/2019 - 10/30/2019,18
10/30/2019 - 10/31/2019,7
10/31/2019 - 11/1/2019,5
11/1/2019 - 11/2/2019,16
11/2/2019 - 11/3/2019,25
11/3/2019 - 11/4/2019,28
11/4/2019 - 11/5/2019,11
11/5/2019 - 11/6/2019,16
11/6/2019 - 11/7/2019,26
11/7/2019 - 11/8/2019,14
11/8/2019 - 11/9/2019,16
11/9/2019 - 11/10/2019,16
11/10/2019 - 11/11/2019,30
11/11/2019 - 11/12/2019,6
11/12/2019 - 11/13/2019,7
11/13/2019 - 11/14/2019,9
11/14/2019 - 11/15/2019,8
11/15/2019 - 11/16/2019,16
11/16/2019 - 11/17/2019,23
11/17/2019 - 11/18/2019,20
11/18/2019 - 11/19/2019,8
11/19/2019 - 11/20/2019,10
11/20/2019 - 11/21/2019,9
11/21/2019 - 11/22/2019,4
11/22/2019 - 11/23/2019,6
11/23/2019 - 11/24/2019,13
11/24/2019 - 11/25/2019,22
11/25/2019 - 11/26/2019,15
11/26/2019 - 11/27/2019,9
11/27/2019 - 11/28/2019,4
11/28/2019 - 11/29/2019,9
11/29/2019 - 11/30/2019,11
11/30/2019 - 12/1/2019,7
12/1/2019 - 12/2/2019,16
12/2/2019 - 12/3/2019,6
12/3/2019 - 12/4/2019,12
12/4/2019 - 12/5/2019,6
12/5/2019 - 12/6/2019,13
12/6/2019 - 12/7/2019,14
12/7/2019 - 12/8/2019,15
12/8/2019 - 12/9/2019,29
12/9/2019 - 12/10/2019,0
12/10/2019 - 12/11/2019,4
12/11/2019 - 12/12/2019,9
12/12/2019 - 12/13/2019,8
12/13/2019 - 12/14/2019,8
12/14/2019 - 12/15/2019,35
12/15/2019 - 12/16/2019,35
12/16/2019 - 12/17/2019,6
12/17/2019 - 12/18/2019,3
12/18/2019 - 12/19/2019,13
12/19/2019 - 12/20/2019,7
12/20/2019 - 12/21/2019,11
12/21/2019 - 12/22/2019,13
12/22/2019 - 12/23/2019,26
12/23/2019 - 12/24/2019,12
12/24/2019 - 12/25/2019,7
12/25/2019 - 12/26/2019,19
12/26/2019 - 12/27/2019,21
12/27/2019 - 12/28/2019,13
12/28/2019 - 12/29/2019,16
12/29/2019 - 12/30/2019,9
12/30/2019 - 12/31/2019,5
12/31/2019 - 1/1/2020,8
1/1/2020 - 1/2/2020,28
1/2/2020 - 1/3/2020,21
1/3/2020 - 1/4/2020,16
1/4/2020 - 1/5/2020,24
1/5/2020 - 1/6/2020,24
1/6/2020 - 1/7/2020,14
1/7/2020 - 1/8/2020,9
1/8/2020 - 1/9/2020,15
1/9/2020 - 1/10/2020,8
1/10/2020 - 1/11/2020,1
1/11/2020 - 1/12/2020,8
1/12/2020 - 1/13/2020,16
1/13/2020 - 1/14/2020,13
1/14/2020 - 1/15/2020,9
1/15/2020 - 1/16/2020,9
